Oxygen Data, 30.0 ml removed at each step
Time (s)	Pressure (atm)
41.70000000000032	0.4574910990543182
41.800000000000324	0.45161006035100243
41.900000000000325	0.4471332252997307
42.00000000000033	0.44034726291357296
42.10000000000033	0.4417610674477427
42.20000000000033	0.44074124601249387
42.30000000000033	0.44220443056329484
42.40000000000033	0.4406254716500076
42.500000000000334	0.440668298484995
42.600000000000335	0.44061465520423465
42.70000000000034	0.4415197784979498
42.80000000000034	0.4418926590182786
42.90000000000034	0.4416161237802485
43.00000000000034	0.4420736594995742
43.10000000000034	0.441735610056404
43.200000000000344	0.44167440913188954
43.300000000000345	0.4408692102573966
43.40000000000035	0.4406571152829202
43.50000000000035	0.44135186261594805
43.60000000000035	0.44177061154972425
43.70000000000035	0.4418536454909718
43.80000000000035	0.44077699662710695
43.900000000000354	0.44084622596397294
44.000000000000355	0.44149676637974067
44.10000000000036	0.4403392936898478
44.20000000000036	0.44169600884747057
44.30000000000036	0.4415399567366216
44.40000000000036	0.4403222311408289
44.50000000000036	0.4405701467715637
44.600000000000364	0.4418603123278852
44.700000000000365	0.4419536468085721
44.80000000000037	0.4419900326203838
44.90000000000037	0.4412038536001239
45.00000000000037	0.4410712227798284
45.10000000000037	0.44150611371069165
45.20000000000037	0.44164661005073885
45.300000000000374	0.4421487672487202
45.400000000000375	0.4404077143315076
45.50000000000038	0.44204461697528086
45.60000000000038	0.4408393351099495
45.70000000000038	0.44098050693897806
45.80000000000038	0.4422170510118958
45.90000000000038	0.4415203201396203
46.000000000000384	0.44112592159007097
46.100000000000385	0.44147002933649565
46.20000000000039	0.4405257626668739
46.30000000000039	0.44138526708906206
46.40000000000039	0.4406207105114494
46.50000000000039	0.4416909751130377
46.60000000000039	0.4403639698507259
46.700000000000394	0.440503700063018
46.800000000000395	0.4403605999142967
46.9000000000004	0.44170713388860194
47.0000000000004	0.4412395387736233
47.1000000000004	0.43697509597355444
47.2000000000004	0.4323994990081102
47.3000000000004	0.4273643350500169
47.400000000000404	0.4210606009236226
47.500000000000405	0.4161650765119975
47.600000000000406	0.4129826098213986
47.70000000000041	0.4065405627094638
47.80000000000041	0.402244558433491
47.90000000000041	0.39733442530056334
48.00000000000041	0.39269165316523735
48.10000000000041	0.3925050127179455
48.200000000000415	0.39187614196376136
48.300000000000416	0.39222419062873465
48.40000000000042	0.3929673738689542
48.50000000000042	0.3935829717436709
48.60000000000042	0.3924312692090274
48.70000000000042	0.3923167352627707
48.80000000000042	0.3922427050831486
48.900000000000425	0.3930053447696866
49.000000000000426	0.3930343730194103
49.10000000000043	0.3923883663243336
49.20000000000043	0.39310631175335686
49.30000000000043	0.39255494293160487
49.40000000000043	0.39173075537812524
49.50000000000043	0.39286760715597663
49.600000000000435	0.39244186761606964
49.700000000000436	0.3918235891171419
49.80000000000044	0.39206232228614296
49.90000000000044	0.39298633244899545
50.00000000000044	0.3931484732960075
50.10000000000044	0.3927460303434869
50.20000000000044	0.3931938789787564
50.300000000000445	0.39321085289780017
50.400000000000446	0.3923939400702786
50.50000000000045	0.3933881831197898
50.60000000000045	0.3934114618746394
50.70000000000045	0.39166362807287675
50.80000000000045	0.3934598430040395
50.90000000000045	0.39243756641577693
51.000000000000455	0.39281270099734983
51.100000000000456	0.3921255870835436
51.20000000000046	0.3925736677678658
51.30000000000046	0.39340309591198686
51.40000000000046	0.3926412577130248
51.50000000000046	0.3923255103029598
51.60000000000046	0.3932197590287561
51.700000000000465	0.3924217944952137
51.800000000000466	0.39306144816055577
51.90000000000047	0.39248854353692625
52.00000000000047	0.3923443501440573
52.10000000000047	0.39162128971316273
52.20000000000047	0.39204586617720955
52.30000000000047	0.39317076563514053
52.400000000000475	0.3922975111688987
52.500000000000476	0.3935169396163104
52.60000000000048	0.3935537710349547
52.70000000000048	0.3916550956197737
52.80000000000048	0.39242863553557633
52.90000000000048	0.39304928841935133
53.00000000000048	0.3924158153413761
53.100000000000485	0.3882304144989248
53.200000000000486	0.38302719998568774
53.30000000000049	0.37938861276959956
53.40000000000049	0.3745985646179621
53.50000000000049	0.3700124072020753
53.60000000000049	0.36688757093316937
53.70000000000049	0.3623228939042481
53.800000000000495	0.35872374532502316
53.900000000000496	0.35400641638689995
54.0000000000005	0.34943074750286107
54.1000000000005	0.3488842699255708
54.2000000000005	0.34837446005222894
54.3000000000005	0.3499371940353968
54.4000000000005	0.3494369803749005
54.500000000000504	0.34852922838165457
54.600000000000506	0.3501250206510329
54.70000000000051	0.3484707422456803
54.80000000000051	0.349104298125364
54.90000000000051	0.34869531550399524
55.00000000000051	0.34975574204230114
55.10000000000051	0.348567436344825
55.200000000000514	0.3493201640919488
55.300000000000516	0.3498549867201224
55.40000000000052	0.3486472569341475
55.50000000000052	0.3490789358271347
55.60000000000052	0.3483671977741667
55.70000000000052	0.3490814910272075
55.80000000000052	0.3499051529016419
55.900000000000524	0.3500336110337766
56.000000000000526	0.35006005837151855
56.10000000000053	0.3493405282673443
56.20000000000053	0.3499788655125579
56.30000000000053	0.3483494714203968
56.40000000000053	0.3496830116654847
56.50000000000053	0.3490522788346096
56.600000000000534	0.3487868807289996
56.700000000000536	0.35010715355803385
56.80000000000054	0.3482928334954095
56.90000000000054	0.34935414345662447
57.00000000000054	0.3498236121989815
57.10000000000054	0.34945552372869026
57.20000000000054	0.3500995901301507
57.300000000000544	0.3501346637987189
57.400000000000546	0.34962960270208676
57.50000000000055	0.3497364125834144
57.60000000000055	0.34959909404046313
57.70000000000055	0.3499816892202042
57.80000000000055	0.3488266029856423
57.90000000000055	0.3498233615223151
58.000000000000554	0.34834668750317016
58.100000000000556	0.3486490790825035
58.20000000000056	0.34881378564534593
58.30000000000056	0.3501545232279959
58.40000000000056	0.3491707788011362
58.50000000000056	0.34952581568282093
58.60000000000056	0.3499414336289925
58.700000000000564	0.34862344037180126
58.800000000000566	0.34902126411574924
58.90000000000057	0.34901604820719284
59.00000000000057	0.34971893254693925
59.10000000000057	0.34601446740121994
59.20000000000057	0.34162643387960134
59.30000000000057	0.33870470052376067
59.400000000000574	0.3338172404021622
59.500000000000576	0.3300341841009507
59.60000000000058	0.3268244252980532
59.70000000000058	0.3223889597718687
59.80000000000058	0.31824056941368056
59.90000000000058	0.3147795606650684
60.00000000000058	0.3108158369303598
60.100000000000584	0.31163977535268
60.200000000000585	0.31080327140910513
60.30000000000059	0.3098974586592411
60.40000000000059	0.31133682461186674
60.50000000000059	0.31132330018994775
60.60000000000059	0.3108046910113138
60.70000000000059	0.31073048459568803
60.800000000000594	0.31164330328669004
60.900000000000595	0.3107528648916999
61.0000000000006	0.31062646152260753
61.1000000000006	0.30983818638118027
61.2000000000006	0.3111921662832472
61.3000000000006	0.309929281706337
61.4000000000006	0.30989907579985687
61.500000000000604	0.31093832418480694
61.600000000000605	0.3100389810145984
61.70000000000061	0.3101999788301219
61.80000000000061	0.3116257334493706
61.90000000000061	0.31146502578192625
62.00000000000061	0.3101814049981158
62.10000000000061	0.3116819697257652
62.200000000000614	0.31148924140271367
62.300000000000615	0.3104711774607237
62.40000000000062	0.3108642713721767
62.50000000000062	0.31143512870970325
62.60000000000062	0.31047508352004244
62.70000000000062	0.31066807898156445
62.80000000000062	0.31115080189220884
62.900000000000624	0.31005350801213905
63.000000000000625	0.3110697019701614
63.10000000000063	0.3102016937664426
63.20000000000063	0.31086973914425853
63.30000000000063	0.3108356774033327
63.40000000000063	0.3098779589983864
63.50000000000063	0.31023766584451207
63.600000000000634	0.3110369291664758
63.700000000000635	0.31006998162809324
63.80000000000064	0.31124513647447044
63.90000000000064	0.31172720382805735
64.00000000000064	0.31015345402609634
64.10000000000063	0.3097656841491801
64.20000000000063	0.30986724068863575
64.30000000000062	0.3110150621909948
64.40000000000062	0.31095913733073355
64.50000000000061	0.3106309260016601
64.6000000000006	0.31070546764326157
64.7000000000006	0.3101109038405937
64.8000000000006	0.31127483398120787
64.90000000000059	0.3111700520528291
